,Unnamed: 0,country,coast_length,religon,border_length,number_of_borders,temp,sea_level,water_land_ratio,winning_wars,lost_wars,wars_in_country,wars_victory,wars_loses,total_wars_participate,wars_inside_country,imperialism_wars,deimperialism_wars,battles_in_country
73,73,Fiji,1129.0,Christian,1.0,0,24.4,442.0,1129.0,"2482,2583,","1541,",,2.0,1.0,3.0,0.0,2,0,0
74,74,Finland,1250.0,Christian,2690.0,3,1.7,164.0,0.464684014869888,"194,245,405,436,442,445,446,447,448,451,458,478,495,511,599,621,623,625,628,649,654,659,665,672,683,684,685,691,1514,1525,1973,1976,2100,2210,2218,2306,2333,2386,2391,2415,2428,2507,2536,2538,2613,2644,2809,2812,2843,2844,2876,2879,2925,2927,2937,2939,","257,304,336,337,398,420,439,449,452,456,485,498,532,536,538,539,586,593,620,622,627,629,632,657,661,663,664,667,668,679,918,924,954,1162,1356,1361,1369,1384,1388,1389,1456,1470,1497,1525,1852,1862,1868,1970,1972,1989,2020,2044,2050,2080,2082,2083,2084,2085,2086,2087,2089,2090,2091,2100,2154,2197,2240,2256,2280,2296,2306,2317,2371,2382,2423,2491,2497,2511,2611,2612,2617,2624,2629,2644,2649,2651,2688,2745,2784,2901,2902,2914,2918,","123,246,250,256,274,290,304,327,528,536,538,547,565,585,590,598,603,624,625,627,636,648,649,655,710,712,725,811,907,908,909,910,915,916,1080,1083,1084,1086,1088,1090,1092,1094,1103,1105,1386,1421,1456,1458,1470,1478,1497,1514,1522,1525,1752,1845,2235,2236,2238,2239,2240,2241,2242,2244,2246,2247,2248,2250,2251,2253,2257,2279,2305,2380,2382,2386,2415,2423,2426,2511,2536,2628,2638,2714,2747,2749,2850,2851,2937,2939,",56.0,93.0,149.0,90.0,47,12,49
75,75,Fr. S. Antarctic Lands,17968.0,Unknown,2027.0,3,22.35,2300.0,,,,,0.0,0.0,0.0,0.0,0,0,0
76,76,France,7801.4,Roman Chatolic,2889.0,8,10.7,375.0,2.70038075458636,"221,222,223,224,237,238,244,248,250,263,269,292,300,304,311,327,332,338,341,343,345,346,350,352,354,357,360,362,363,364,368,372,375,376,381,384,386,389,395,399,406,407,408,412,414,416,419,421,423,426,428,432,435,438,440,441,468,478,507,527,528,531,534,546,556,566,569,578,582,600,610,622,628,631,633,641,644,653,657,661,663,664,666,667,668,669,670,674,682,701,708,722,725,729,730,731,732,735,741,742,747,750,751,753,755,756,765,773,774,776,777,778,781,791,811,853,865,882,884,887,895,898,903,925,926,929,937,938,939,942,943,945,953,956,963,965,966,967,972,974,978,984,985,987,1000,1001,1005,1008,1011,1013,1014,1016,1017,1018,1021,1023,1024,1026,1027,1029,1035,1036,1039,1046,1054,1055,1057,1076,1082,1095,1100,1101,1106,1115,1123,1139,1144,1207,1225,1231,1236,1238,1250,1252,1253,1268,1271,1279,1280,1281,1282,1283,1284,1286,1288,1289,1290,1292,1293,1294,1295,1296,1312,1344,1353,1365,1441,1445,1446,1506,1507,1509,1510,1511,1542,1544,1928,1936,1937,1938,1944,1945,1946,1960,1983,2020,2045,2046,2121,2122,2125,2126,2136,2143,2148,2153,2155,2158,2174,2180,2204,2209,2214,2221,2222,2223,2225,2226,2228,2231,2233,2249,2254,2278,2285,2286,2313,2314,2315,2359,2407,2416,2420,2436,2480,2490,2504,2513,2523,2525,2597,2606,2625,2626,2634,2735,2756,2790,2793,2794,2802,2849,2852,2876,2877,2879,2881,2885,2887,2890,2891,2917,2921,2923,2925,2926,2927,2937,2939,2946,2951,","240,245,246,261,270,301,308,310,313,316,318,319,320,323,326,329,330,331,333,334,339,344,347,353,356,358,365,369,373,377,380,385,387,390,397,402,403,411,417,429,433,437,465,497,501,511,547,626,627,629,632,640,654,656,659,660,665,672,683,684,685,690,691,695,698,700,702,706,728,739,743,744,745,746,749,752,758,761,762,772,779,782,783,784,786,787,790,793,795,797,800,849,850,869,870,879,881,894,896,897,900,919,923,932,933,936,940,949,952,983,986,988,1004,1006,1007,1012,1019,1031,1032,1034,1037,1048,1060,1070,1104,1111,1124,1134,1137,1145,1146,1156,1158,1188,1189,1223,1244,1276,1285,1317,1553,1599,1726,1806,1837,1840,1843,1844,1847,1848,1849,1939,2039,2140,2196,2218,2271,2283,2359,2399,2406,2418,2616,2754,2755,2791,2796,2839,2843,2844,2915,2919,2941,2942,","3,4,115,124,125,244,246,261,263,270,382,468,528,547,582,600,626,628,641,659,661,700,729,734,753,782,786,791,806,934,936,937,945,949,1144,1188,1235,1271,1276,1284,1285,1292,1635,1837,1838,1839,1840,1841,1842,1843,1844,1847,1848,1849,2136,2137,2140,2214,2221,2225,2228,2229,2234,2407,2418,2525,",301.0,174.0,475.0,66.0,276,23,59
77,77,French Polynesia,2525.0,Unknown,2027.0,3,22.35,442.0,,,,,0.0,0.0,0.0,0.0,0,0,0
78,78,Gabon,885.0,Christian,2551.0,3,25.05,377.0,0.346922775382203,"2923,2925,2926,2927,",,"45,2465,",4.0,0.0,4.0,2.0,4,0,2
79,79,Gambia,80.0,Islam,740.0,1,27.5,34.0,0.108108108108108,"2762,2923,2926,",,"2186,",3.0,0.0,3.0,1.0,3,0,1
80,80,Gaza Strip (Palestine),40.0,Unknown,2027.0,3,22.35,442.0,,,,,0.0,0.0,0.0,0.0,0,0,0
81,81,Georgia,310.0,Islam,1461.0,4,5.8,1432.0,0.212183436002738,"830,2876,2879,2882,2883,2925,2927,","1101,2218,2259,2271,2297,2805,2813,2821,2905,2906,","298,299,501,796,830,853,860,862,863,961,1696,1746,1770,1771,2200,2633,2821,2853,2855,2905,2906,",7.0,10.0,17.0,21.0,6,3,14
82,82,Germany,2439.0,Protestant,3621.0,9,8.4,263.0,0.673570836785418,"135,1847,1848,1849,2019,2076,2080,2093,2120,2123,2124,2127,2128,2130,2133,2134,2135,2137,2140,2141,2144,2149,2160,2173,2177,2183,2184,2189,2194,2201,2208,2238,2239,2240,2251,2257,2359,2363,2374,2389,2392,2393,2394,2395,2398,2418,2424,2427,2428,2429,2430,2432,2434,2445,2446,2462,2476,2478,2487,2491,2492,2497,2511,2517,2521,2535,2538,2540,2566,2574,2612,2620,2680,2723,2724,2734,2849,2852,2876,2877,2879,2881,2923,2926,2937,2939,2946,2951,","257,460,2121,2122,2125,2129,2132,2136,2138,2142,2143,2146,2147,2148,2150,2152,2153,2171,2179,2185,2188,2204,2206,2214,2215,2218,2222,2223,2225,2228,2229,2232,2234,2237,2243,2307,2385,2387,2390,2402,2405,2407,2409,2411,2412,2413,2414,2416,2417,2419,2420,2421,2423,2425,2433,2438,2447,2451,2463,2474,2479,2480,2488,2489,2490,2494,2496,2501,2504,2507,2513,2522,2523,2525,2526,2527,2531,2539,2556,2565,2569,2620,2715,2754,2770,2776,2915,2919,","445,478,488,489,491,493,502,504,512,518,520,521,522,524,525,526,530,533,548,566,569,578,628,682,684,707,737,789,835,940,966,972,974,976,977,1012,1023,1028,1045,1049,1050,1061,1118,1132,1179,1213,1219,2089,2307,2395,2463,2504,2565,2566,2569,2612,2867,",88.0,88.0,176.0,57.0,85,5,52
83,83,Ghana,539.0,Christian,2094.0,3,27.2,190.0,0.257402101241643,"187,2895,2899,2909,2910,2923,2926,","250,","68,142,500,1044,1225,1328,2204,2216,2337,2338,2363,2388,2486,2530,2821,",7.0,1.0,8.0,15.0,7,0,14
84,84,Gibraltar,12.0,Unknown,2027.0,3,22.35,442.0,,,,"463,784,1032,",0.0,0.0,0.0,3.0,0,0,3
85,85,Greece,13676.0,Islam,1228.0,4,15.4,498.0,11.1368078175896,"6,1943,1948,1951,2101,2104,2106,2108,2109,2114,2115,2117,2153,2196,2274,2438,2494,2513,2525,2573,2606,2793,2802,2876,2877,2879,2881,2917,2921,","1504,1519,1954,1992,1994,2118,2218,2271,2276,2289,2298,2299,2300,2304,2311,2432,2434,2573,2717,2722,","1,5,6,13,18,19,120,121,129,131,132,1116,1334,1338,1992,1994,2104,2108,2109,2115,2118,2196,2432,2433,2438,2573,",29.0,20.0,49.0,26.0,21,5,20
86,86,Greenland,44208.0,Roman Chatolic,1.0,0,-7.0,1792.0,44208.0,"257,2037,","2770,2771,","518,548,582,617,618,772,865,1007,2374,2490,2520,2770,2771,",2.0,2.0,4.0,13.0,2,2,10
87,87,Guatemala,525.5,Roman Chatolic,1687.0,4,23.45,759.0,0.311499703615886,"1523,1524,","2894,2898,","454,722,1472,2012,2102,2373,2445,2482,2534,2894,2898,",2.0,2.0,4.0,11.0,2,2,8
88,88,Guinea,320.0,Islam,3399.0,6,25.7,472.0,0.094145336863784,"2923,2926,","2132,2781,","248,670,1346,1819,2024,2093,2132,2144,2359,2442,2456,2464,2483,2502,2505,2514,2524,2532,2533,2541,2543,2553,2557,2562,2635,2645,2781,",2.0,2.0,4.0,27.0,2,2,22
89,89,Guinea-Bissau,350.0,Guinea-Bissau,724.0,2,26.75,70.0,0.483425414364641,,,"1819,2645,",0.0,0.0,0.0,2.0,0,0,1
90,90,Guyana,459.0,Christian,2462.0,3,26.0,207.0,0.186433793663688,"2621,2688,",,"2486,",2.0,0.0,2.0,1.0,2,0,1
91,91,Haiti,1771.0,Roman Chatolic,360.0,1,24.9,470.0,4.91944444444444,"919,1037,","1035,1036,1039,1444,1447,1448,1528,2182,2725,","492,633,1035,1036,1039,1349,1869,2169,2176,2182,",2.0,9.0,11.0,10.0,2,4,7
92,92,Heard Island and McDonald Islands,101.9,Unknown,2027.0,3,22.35,442.0,,,,,0.0,0.0,0.0,0.0,0,0,0
93,93,Honduras,832.0,Roman Chatolic,1520.0,3,23.5,684.0,0.547368421052632,"1523,1524,2652,2882,2883,","151,152,2687,2690,","424,454,892,2687,2690,2894,2898,",5.0,4.0,9.0,7.0,5,2,4
94,94,Hong Kong,733.0,Unknown,30.0,1,22.35,442.0,24.4333333333333,,,"1515,",0.0,0.0,0.0,1.0,0,0,1
95,95,Hungary,0.0,Roman Chatolic,2171.0,7,9.75,143.0,0.0,"284,374,645,676,1043,1481,1553,2124,2145,2151,2208,2380,2428,2446,2492,2517,2540,2620,2680,2793,2802,2876,2879,2882,2883,2923,2926,2937,2939,","210,211,315,478,645,646,1139,1482,2131,2139,2161,2162,2168,2175,2186,2187,2188,2195,2200,2203,2211,2216,2220,2223,2225,2230,2231,2243,2249,2606,","157,315,374,527,586,650,651,1346,1415,1473,1481,1482,1483,1484,1487,1488,1489,1494,1496,2151,2208,2211,2252,2270,2492,2516,2552,",29.0,30.0,59.0,27.0,24,3,23
96,96,Iceland,4970.0,Roman Chatolic,1.0,0,1.75,557.0,4970.0,"2876,2879,2882,2883,","137,","227,228,",4.0,1.0,5.0,2.0,4,0,2
97,97,India,7000.0,Hindu,14209.0,7,23.65,621.0,0.492645506369203,"2,24,485,593,762,771,890,901,1038,1040,1041,1042,1349,1416,1418,1424,1426,1428,1431,1432,1433,1434,1435,1436,1437,1440,1442,1443,1457,1492,1527,1529,1793,1824,1879,1901,1902,1913,1922,1924,1926,1934,1993,2035,2165,2167,2172,2175,2178,2187,2191,2202,2204,2207,2209,2213,2217,2223,2226,2232,2233,2255,2425,2436,2439,2447,2449,2458,2466,2506,2523,2582,2606,2633,2647,2653,2655,2659,2675,2676,2692,2693,2697,2698,2699,2769,2772,2773,2774,2784,2858,2865,2876,2877,2879,2881,2923,2926,2954,2957,","3,461,574,617,618,762,771,871,899,958,1345,1420,1455,1472,1537,1818,2127,2128,2183,2418,2445,2545,2618,2639,2643,2656,2843,2844,2870,2875,","40,88,295,298,299,325,613,614,726,752,798,861,897,900,903,923,1041,1043,1155,1182,1529,1635,1690,1865,1870,1876,1903,1932,1993,2452,2457,2582,2626,2633,2647,2653,2655,2659,2692,2693,2699,2773,",100.0,30.0,130.0,42.0,87,0,29
98,98,Indonesia,54716.0,Islam,2830.0,3,25.85,367.0,19.3342756183746,"2544,2545,2607,2635,2641,2686,2725,2727,2730,2877,2881,","2583,2584,2607,2640,2657,","1493,1851,2088,2123,2528,2544,2545,2576,2730,",11.0,5.0,16.0,9.0,8,0,4
99,99,Iran,2440.0,Islam,5440.0,7,17.25,1305.0,0.448529411764706,"2253,2330,2360,2508,2580,2642,2695,2748,2754,2833,2835,2882,2883,2884,2886,2888,2889,2915,2919,2937,2939,2941,2942,2946,2947,2948,2951,","20,955,2305,2324,2506,2620,2713,2752,2753,2756,2758,2775,2782,2783,2833,2835,2876,2879,2882,2883,2908,2911,","303,324,1254,1506,2100,2184,2713,2748,2752,2753,2754,2756,2758,2884,2888,",27.0,22.0,49.0,15.0,23,5,8
100,100,Iraq,58.0,Islam,3650.0,6,21.4,312.0,0.015890410958904,"2713,2714,2752,2753,2756,2758,2775,2782,2801,2882,2883,2915,2919,2937,2939,2946,2947,2948,2951,","2425,2580,2581,2669,2673,2686,2706,2709,2754,2790,2793,2794,2800,2802,2833,2835,2877,2881,2882,2883,2937,2939,2945,2946,2950,2951,2952,2953,","172,173,2167,2170,2202,2280,2324,2425,2644,2713,2737,2754,2756,2775,2790,2793,2794,2800,2801,2802,2809,2812,2833,2835,2871,2873,2882,2883,2884,2888,2940,2943,2946,2947,2948,2951,",19.0,28.0,47.0,36.0,9,13,11
101,101,Ireland,1448.0,Roman Chatolic,499.0,1,9.3,118.0,2.90180360721443,"190,191,192,434,448,451,588,592,1188,2876,2879,2923,2926,","214,215,555,1095,","212,213,214,215,434,540,653,654,656,658,660,751,988,1073,1257,1258,1259,1261,1646,1647,1678,2275,2792,2795,",13.0,4.0,17.0,24.0,12,2,17
102,102,Isle of Man,160.0,Unknown,2027.0,3,22.35,442.0,,,,,0.0,0.0,0.0,0.0,0,0,0
103,103,Israel,273.0,Judaism,1017.0,5,19.2,508.0,0.268436578171091,"2580,2581,2625,2669,2673,2677,2705,2706,2707,2708,2709,2710,2712,2729,2754,2764,2904,2907,2916,2920,2936,2938,2952,2953,","2672,2763,2850,2851,2884,2888,","1105,1494,2790,2793,2794,2802,2936,2938,",24.0,6.0,30.0,8.0,22,0,4
104,104,Italy,7600.0,Roman Chatolic,1932.0,6,13.45,538.0,3.93374741200828,"1115,1130,1139,1141,1167,1173,1180,1200,1213,1481,1807,1809,1815,1958,1980,1988,2019,2096,2097,2153,2161,2162,2168,2181,2200,2203,2204,2220,2221,2223,2230,2231,2249,2347,2353,2354,2355,2356,2357,2359,2361,2381,2418,2428,2434,2445,2446,2474,2478,2488,2494,2523,2606,2790,2793,2794,2802,2849,2852,2876,2877,2879,2881,2882,2883,2917,2921,2923,2926,2937,2939,2946,2951,","119,1043,1060,1156,1189,1223,1247,1798,1982,1983,1992,2208,2218,2267,2271,2277,2279,2373,2400,2401,2402,2404,2410,2423,2425,2435,2436,2437,2438,2447,2455,2480,2941,2942,","25,29,30,31,32,33,34,35,36,37,39,43,44,46,47,48,50,51,52,54,55,56,58,59,60,61,63,64,66,67,69,70,71,72,73,74,76,77,78,79,80,81,83,84,85,86,89,90,91,92,93,94,97,99,100,101,102,118,124,216,217,237,238,243,292,300,301,304,308,310,311,313,316,318,319,320,323,326,327,329,330,331,333,334,339,344,347,353,356,358,365,369,373,377,380,385,387,390,397,402,403,411,417,429,433,437,501,528,531,628,640,669,690,721,722,730,741,956,959,960,961,962,963,964,968,969,973,978,999,1005,1007,1008,1015,1019,1021,1054,1060,1188,1306,1307,1308,1309,1310,1311,1315,1491,1542,1544,1546,1553,2203,2220,2231,2249,2404,2474,2501,2522,2523,",73.0,34.0,107.0,159.0,67,2,152
105,105,Jamaica,1022.0,Protestant,1.0,0,24.95,340.0,1022.0,"2770,2771,2912,2913,",,"611,1811,2912,2913,",4.0,0.0,4.0,4.0,2,0,2
106,106,Jan Mayen,124.1,Unknown,2027.0,3,22.35,442.0,,,,,0.0,0.0,0.0,0.0,0,0,0
107,107,Japan,29751.0,Buddhist,1.0,0,11.15,438.0,29751.0,"1829,1855,1857,1861,1868,1869,1871,1877,1880,1890,1974,1975,1977,1979,1981,2019,2046,2062,2063,2064,2065,2066,2068,2069,2070,2071,2072,2073,2074,2077,2078,2079,2081,2153,2334,2444,2457,2475,2516,2574,2686,2877,2881,2882,2883,2923,2926,","431,2218,2309,2335,2337,2338,2348,2363,2365,2366,2367,2368,2369,2372,2376,2377,2378,2379,2384,2388,2396,2397,2408,2431,2439,2440,2441,2442,2443,2448,2449,2450,2452,2453,2454,2456,2458,2459,2460,2461,2464,2465,2466,2467,2468,2469,2470,2471,2472,2473,2477,2481,2482,2483,2484,2485,2486,2493,2500,2502,2503,2505,2509,2510,2512,2514,2515,2518,2519,2520,2524,2528,2529,2530,2532,2533,2534,2537,2541,2542,2543,2544,2546,2548,2549,2550,2551,2552,2554,2555,2558,2559,2560,2561,2563,2564,2567,2568,2570,2620,","223,224,259,342,349,351,361,393,400,532,658,1002,1083,1182,1705,1737,1829,1868,1869,1871,1877,1880,1890,2062,2334,2362,2550,2555,2567,2576,2585,2606,",47.0,100.0,147.0,32.0,38,3,19
108,108,Jersey,70.0,Unknown,2027.0,3,22.35,442.0,,,,"821,839,841,842,845,848,858,872,",0.0,0.0,0.0,8.0,0,0,8
109,109,Jordan,26.0,Islam,1635.0,5,18.3,920.0,0.015902140672783,"2334,2642,2691,2756,2876,2879,2917,2921,2937,2939,","2638,2669,2673,2677,2706,2709,2886,2889,2915,2919,2941,2942,","1284,1455,1690,2212,2245,2691,2884,2888,",10.0,12.0,22.0,8.0,9,0,5
110,110,Kazakhstan,0.0,Islam,12012.0,5,6.4,387.0,0.0,"2877,2881,2882,2883,","340,","340,348,355,359,366,370,371,378,379,383,388,391,394,401,404,418,430,2617,2657,",4.0,1.0,5.0,19.0,4,1,17
111,111,Kenya,536.0,Protestant,3477.0,5,24.75,762.0,0.154155881507046,"2877,2881,2909,2910,2914,2918,",,"676,697,1061,1372,2079,2516,2909,2910,2931,2933,",6.0,0.0,6.0,10.0,4,0,6
112,112,Kiribati,1143.0,Roman Chatolic,1.0,0,28.2,442.0,1143.0,,,,0.0,0.0,0.0,0.0,0,0,0
113,113,Kosovo,0.0,Unknown,701.0,4,22.35,800.0,0.0,,"2854,","252,292,2059,2111,2113,2488,2849,2852,2861,2872,2874,",0.0,1.0,1.0,11.0,0,0,6
114,114,Kuwait,499.0,Islam,462.0,2,25.35,108.0,1.08008658008658,"2324,2756,2790,2793,2794,2802,2882,2883,2937,2939,","2669,2709,2754,2801,2941,2942,","1980,2202,2324,2790,2793,2794,2801,2802,",10.0,6.0,16.0,8.0,5,1,5
115,115,Kyrgyzstan,0.0,Islam,3878.0,4,1.55,2988.0,0.0,"2877,2881,",,,2.0,0.0,2.0,0.0,2,0,0
116,116,Laos,0.0,Buddhist,5083.0,5,22.8,710.0,0.0,"2662,2681,","2169,2176,2620,2630,","784,1148,1293,2050,2620,2630,",2.0,4.0,6.0,6.0,2,2,3
117,117,Latvia,498.0,Roman Chatolic,1150.0,4,5.6,87.0,0.43304347826087,"1853,1870,1891,2218,2254,2255,2261,2876,2879,2882,2883,2925,2927,","1797,2254,2255,2264,","25,444,450,460,505,513,516,686,687,1170,1334,2238,2254,2255,2261,",13.0,4.0,17.0,15.0,10,2,12
118,118,Lebanon,225.0,Islam,454.0,2,16.4,1250.0,0.495594713656388,"2764,2901,2902,","2580,2581,2673,2763,","216,217,956,1095,1434,1468,1555,1561,2114,2286,2316,2763,2764,",3.0,4.0,7.0,13.0,2,1,11
119,119,Lesotho,0.0,Christian,909.0,1,11.85,2161.0,0.0,,,"533,621,2035,2192,2198,",0.0,0.0,0.0,5.0,0,0,3
120,120,Liberia,579.0,Christian,1585.0,3,25.3,243.0,0.365299684542587,"115,1374,1376,1533,2786,2923,2926,","118,129,2786,2807,2810,","766,1341,1562,2260,2282,2284,2362,2751,2786,",7.0,5.0,12.0,9.0,6,1,8
121,121,Libya,1770.0,Islam,4348.0,6,21.8,423.0,0.407083716651334,"257,2754,2755,2777,2786,2850,2851,2917,2921,","2669,2686,2709,2715,2731,2738,2742,2756,2770,2778,2917,2921,","249,1108,1156,1313,1798,2069,2072,2097,2181,2437,2445,2447,2731,2778,2917,2921,",9.0,12.0,21.0,16.0,7,4,12
122,122,Liechtenstein,0.0,Roman Chatolic,76.0,2,5.65,442.0,0.0,"1043,",,,1.0,0.0,1.0,0.0,1,0,0
123,123,Lithuania,90.0,Roman Chatolic,1273.0,4,6.2,110.0,0.07069913589945,"223,224,257,302,367,409,425,444,450,460,467,469,470,486,508,509,513,514,516,606,615,616,630,646,671,927,928,2218,2308,2876,2879,2882,2883,","34,457,503,515,591,602,604,605,645,680,686,688,2268,","302,462,513,516,603,606,630,686,696,697,924,950,1361,2158,",33.0,13.0,46.0,14.0,28,1,11
124,124,Luxembourg,0.0,Roman Chatolic,359.0,3,8.65,325.0,0.0,"235,236,2504,2525,2606,2849,2852,2876,2879,2925,2927,","2418,","124,523,1749,1844,2139,2504,",11.0,1.0,12.0,6.0,10,0,4
125,125,Macau,41.0,Unknown,0.34,1,22.35,442.0,120.588235294118,,,"490,",0.0,0.0,0.0,1.0,0,0,1
126,126,Macedonia,0.0,Islam,766.0,5,9.8,741.0,0.0,"16,18,19,21,22,23,24,98,147,148,149,150,160,161,162,163,257,2872,2874,2876,2879,2882,2883,","103,104,105,107,108,109,110,111,112,113,114,116,117,645,2853,2855,","0,3,4,129,151,152,664,814,946,1062,1093,1176,1190,1200,1544,1985,2103,2107,2111,2113,2119,2826,2872,2874,",23.0,16.0,39.0,24.0,21,0,20
127,127,Madagascar,4828.0,Madagascar,1.0,0,22.65,442.0,4828.0,"2237,","2418,",,1.0,1.0,2.0,0.0,1,0,0
128,128,Malawi,252.8,Christian,2881.0,3,21.9,779.0,0.087747309961819,"2895,2899,2922,2928,","1411,","26,157,694,799,1409,1828,2010,2014,2033,2560,2631,2952,2953,",4.0,1.0,5.0,13.0,4,0,8
129,129,Malaysia,4675.0,Islam,3147.0,3,25.4,538.0,1.48554178582777,"2640,2641,2686,2825,2876,2877,2879,2881,2931,2933,","2620,2686,","762,2099,2112,2400,2457,2458,2583,2641,2647,2870,2875,",10.0,2.0,12.0,11.0,9,0,6
130,130,Mali,644.0,Islam,7243.0,7,28.25,1.8,0.088913433660086,"34,95,135,1203,2580,2784,2900,2903,2923,2926,","119,","284,642,689,1359,1493,2088,2358,2467,2784,2900,2903,2923,2926,",10.0,1.0,11.0,13.0,5,0,6
131,131,Marshall Islands,370.4,Protestant,1.0,0,27.4,442.0,370.4,,,"2512,2518,",0.0,0.0,0.0,2.0,0,0,2
132,132,Mauritania,931.0,Islam,5074.0,4,27.65,276.0,0.183484430429641,"34,601,722,745,1043,1542,1544,1546,1550,1553,2506,","272,273,725,956,968,1139,","143,196,197,257,309,669,729,1442,1974,2062,2064,2065,2066,2068,2069,2071,2073,2074,2079,2081,2329,2404,2548,2550,2579,",11.0,6.0,17.0,25.0,11,0,21
133,133,Mexico,9330.0,Roman Chatolic,4353.0,3,21.0,1111.0,2.14334941419711,"1339,1343,1382,1388,1390,1391,1392,1394,1397,1438,1599,1726,2095,2317,2554,2894,2898,","1379,1380,1381,1387,1408,1450,1451,1452,1453,1454,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1471,1549,2156,2331,2359,","272,273,1021,1160,1233,1408,1460,1461,1462,1463,1465,1467,1530,1533,1549,1564,1565,1580,1599,1608,1615,1623,1640,1726,1772,1811,1921,1927,2098,2156,2262,2317,2331,2894,2898,",17.0,27.0,44.0,35.0,12,10,27
134,134,"Micronesia, Federated States of",6112.0,Unknown,2027.0,3,22.35,442.0,,,,,0.0,0.0,0.0,0.0,0,0,0
135,135,Moldova,0.0,Orthodox,1389.0,2,9.45,139.0,0.0,"243,284,630,645,1360,2882,2883,","317,486,2815,2819,","807,913,968,1008,1247,1335,2815,2819,",7.0,4.0,11.0,8.0,7,2,6
136,136,Mongolia,0.0,Buddhist,8220.0,2,-0.7,1528.0,0.0,"257,1203,2348,2396,2550,2876,2879,2882,2883,",,"2218,2348,2396,2550,2631,",9.0,0.0,9.0,5.0,6,0,3
137,137,Montenegro,333.5,Roman Chatolic,625.0,5,10.55,1086.0,0.5336,"971,1043,1500,1536,1863,1865,1878,2106,2117,2153,2267,2876,2879,","1351,2119,2267,","971,1062,1183,1453,1500,1536,1546,1863,1865,2523,2761,",13.0,3.0,16.0,11.0,8,0,9
138,138,Morocco,2949.1,Roman Chatolic,2022.4,4,17.1,909.0,1.45821795886076,"2237,2407,2735,2793,2802,2908,2911,2923,2926,2937,2939,","1445,1446,1543,1818,1850,2418,2626,2669,2706,2709,2801,2886,2889,2915,2919,2941,2942,","396,410,470,1445,1446,1543,2126,2155,2278,2295,2314,2359,2626,",11.0,17.0,28.0,13.0,11,4,6
139,139,Mozambique,2470.0,Islam,4571.0,6,23.8,345.0,0.540363159046161,"2738,2945,2950,","2727,","868,869,881,2648,2945,2950,",3.0,1.0,4.0,6.0,1,0,3
140,140,Myanmar,1930.0,Buddhist,5876.0,5,13.05,702.0,0.328454731109598,"2836,","190,","1177,2075,2584,2836,",1.0,1.0,2.0,4.0,0,0,3
141,141,Namibia,1572.0,Christian,3936.0,4,19.95,1141.0,0.399390243902439,"2923,2926,","69,2776,2847,2848,","168,169,2661,",2.0,4.0,6.0,3.0,2,0,2
142,142,Nauru,30.0,Christian,1.0,0,22.35,442.0,30.0,,,,0.0,0.0,0.0,0.0,0,0,0
143,143,Navassa Island,8.0,Unknown,2027.0,3,22.35,442.0,,,,,0.0,0.0,0.0,0.0,0,0,0
144,144,Nepal,0.0,Hindu,2926.0,2,8.1,3265.0,0.0,"2583,2923,2926,","2843,2844,","914,1448,2843,2844,",3.0,2.0,5.0,4.0,3,2,2
145,145,Netherlands,451.0,Roman Chatolic,1037.0,3,9.25,30.0,0.434908389585342,"912,1043,1299,1319,1493,1705,2407,2409,2411,2412,2419,2420,2421,2449,2452,2454,2459,2460,2461,2465,2467,2468,2469,2471,2472,2481,2490,2525,2533,2543,2549,2568,2606,2793,2802,2849,2852,2876,2877,2879,2881,2882,2883,2917,2921,2923,2925,2926,2927,2937,2939,2946,2951,","1312,1314,1365,2418,2544,2635,2915,2919,","53,413,455,458,492,495,528,535,573,610,626,657,666,691,695,912,925,932,951,1011,1139,1231,1300,1313,1314,1449,2409,2411,2412,2419,2421,2510,2549,2568,",53.0,8.0,61.0,34.0,45,1,30
146,146,New Caledonia,2254.0,Unknown,2027.0,3,22.35,442.0,,,,"475,528,626,628,670,674,704,885,953,1093,1102,1142,1161,1452,1468,1613,1641,1818,1850,2894,2898,",0.0,0.0,0.0,21.0,0,0,15
147,147,New Zealand,15134.0,Roman Chatolic,1.0,0,10.55,388.0,15134.0,"1275,1327,1703,1751,2035,2158,2159,2163,2165,2172,2175,2187,2191,2204,2207,2209,2216,2223,2226,2233,2245,2385,2433,2438,2482,2513,2520,2523,2525,2555,2556,2583,2606,2658,2663,2664,2667,2671,2674,2682,2696,2793,2802,2876,2877,2879,2881,2882,2883,","1554,2432,2434,2620,","1302,1449,1751,2491,2647,",49.0,4.0,53.0,5.0,48,0,2
148,148,Nicaragua,910.0,Roman Chatolic,1231.0,2,24.9,298.0,0.739236393176279,"1524,2319,2320,2321,2322,2323,2327,2342,2343,2652,2882,2883,","1523,2076,2099,2690,","1523,1524,2099,2112,2318,2319,2320,2321,2322,2323,2326,2327,2342,2343,2894,2898,",12.0,4.0,16.0,16.0,3,2,12
149,149,Niger,64.0,Islam,5697.0,7,27.15,474.0,0.011233982797964,"2150,2171,2678,2793,2802,2895,2899,2900,2903,2909,2910,2923,2926,","2900,2903,","203,204,501,777,956,2149,2171,2678,2900,2903,",13.0,2.0,15.0,10.0,9,2,6
150,150,Nigeria,853.0,Islam,4047.0,4,26.8,380.0,0.21077341240425,"2150,2171,2678,2895,2899,2909,2910,2923,2926,",,"203,204,501,956,2171,2678,",9.0,0.0,9.0,6.0,7,0,4
